0:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：9
6:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　165Hz  144x144dpi
28:ディスプレイ情報のセットアップ完了
31:XInput DLL の読み込み中... 成功
41:DirectInput関係初期化処理
45:	DirectInput8 の取得を試みます...成功
282:		引き続き初期化処理... 初期化成功
287:	ジョイパッドの初期化... 
290:		XInput 対応コントローラーのチェックを開始します
292:			XInput 対応コントローラー No.0 をチェック
295:			XInput 対応コントローラー No.0 の接続は確認できませんでした
298:			XInput 対応コントローラー No.1 をチェック
299:			XInput 対応コントローラー No.1 の接続は確認できませんでした
300:			XInput 対応コントローラー No.2 をチェック
301:			XInput 対応コントローラー No.2 の接続は確認できませんでした
302:			XInput 対応コントローラー No.3 をチェック
302:			XInput 対応コントローラー No.3 の接続は確認できませんでした
303:		XInput 対応コントローラーのチェック完了
303:		DirectInput 対応ジョイパッドの列挙を開始します
391:		DirectInput 対応ジョイパッドの列挙終了
392:	ジョイパッドの初期化は正常に終了しました
393:	マウスデバイスの初期化... 初期化成功
395:	キーボードデバイスの初期化... 初期化成功
400:DirectInput 関連の初期化は正常に終了しました
